path,page_type,group,sitemap_source,has_old_equivalent,old_site_path,notes
/hoverboard-recalls,post,Posts,post-sitemap.xml,yes,/hoverboard-recalls,
/hoverboard-replacement-charger-safety,post,Posts,post-sitemap.xml,yes,/hoverboard-replacement-charger-safety,
/hoverboard-weight-limit,post,Posts,post-sitemap.xml,yes,/hoverboard-weight-limit,
/hoverboard-wont-turn-on,post,Posts,post-sitemap.xml,yes,/hoverboard-wont-turn-on,
/hoverboards,category,Category Archives,category-sitemap.xml,yes,/hoverboards,
/how-does-a-hoverboard-work,post,Posts,post-sitemap.xml,yes,/how-does-a-hoverboard-work,
/how-far-can-hoverboards-go,post,Posts,post-sitemap.xml,yes,/how-far-can-hoverboards-go,
/how-much-do-hoverboards-weigh,post,Posts,post-sitemap.xml,yes,/how-much-do-hoverboards-weigh,
/how-to-carve-on-a-longboard,post,Posts,post-sitemap.xml,yes,/how-to-carve-on-a-longboard,
/how-to-customize-a-hoverboard,post,Posts,post-sitemap.xml,yes,/how-to-customize-a-hoverboard,
/how-to-get-better-at-skateboarding,post,Posts,post-sitemap.xml,yes,/how-to-get-better-at-skateboarding,
/how-to-lock-an-electric-scooter,post,Posts,post-sitemap.xml,yes,/how-to-lock-an-electric-scooter,
/how-to-ride-a-hoverboard,post,Posts,post-sitemap.xml,yes,/how-to-ride-a-hoverboard,
/how-to-ride-an-electric-scooter,post,Posts,post-sitemap.xml,yes,/how-to-ride-an-electric-scooter,
/how-to-ride-an-electric-skateboard,post,Posts,post-sitemap.xml,yes,/how-to-ride-an-electric-skateboard,
/how-to-stop-on-a-longboard,post,Posts,post-sitemap.xml,yes,/how-to-stop-on-a-longboard,
/how-we-test,page,Pages,page-sitemap.xml,yes,/how-we-test,
/inmotion-v10-electric-unicycle-review,post,Posts,post-sitemap.xml,yes,/inmotion-v10-electric-unicycle-review,
/kaabo-mantis-pro-electric-scooter-review,post,Posts,post-sitemap.xml,yes,/kaabo-mantis-pro-electric-scooter-review,
/king-song-16x-electric-unicycle-review,post,Posts,post-sitemap.xml,yes,/king-song-16x-electric-unicycle-review,
/longboard-bushings,post,Posts,post-sitemap.xml,yes,/longboard-bushings,
/longboard-pumping,post,Posts,post-sitemap.xml,yes,/longboard-pumping,
/lycaon-gr-2021-review,post,Posts,post-sitemap.xml,yes,/lycaon-gr-2021-review,
/maxfind-ff-plus-electric-skateboard-review,post,Posts,post-sitemap.xml,yes,/maxfind-ff-plus-electric-skateboard-review,
/maxfind-max2-pro-electric-skateboard-review,post,Posts,post-sitemap.xml,yes,/maxfind-max2-pro-electric-skateboard-review,
/maxfind-max4-pro-electric-skateboard-review,post,Posts,post-sitemap.xml,yes,/maxfind-max4-pro-electric-skateboard-review,
/navee-gt3-pro-review,post,Posts,post-sitemap.xml,yes,/navee-gt3-pro-review,
/navee-st3-pro-review,post,Posts,post-sitemap.xml,yes,/navee-st3-pro-review,
/niu-kqi-100f-review,post,Posts,post-sitemap.xml,yes,/niu-kqi-100f-review,
/niu-kqi-200f-review,post,Posts,post-sitemap.xml,yes,/niu-kqi-200f-review,
/niu-kqi-300x-review,post,Posts,post-sitemap.xml,yes,/niu-kqi-300x-review,
/niu-kqi-air-review,post,Posts,post-sitemap.xml,yes,/niu-kqi-air-review,
/niu-kqi2-pro-electric-scooter-review,post,Posts,post-sitemap.xml,yes,/niu-kqi2-pro-electric-scooter-review,
/niu-kqi3-max-electric-scooter-review,post,Posts,post-sitemap.xml,yes,/niu-kqi3-max-electric-scooter-review,
/niu-kqi3-pro-electric-scooter-review,post,Posts,post-sitemap.xml,yes,/niu-kqi3-pro-electric-scooter-review,
/possway-t2-electric-skateboard-review,post,Posts,post-sitemap.xml,yes,/possway-t2-electric-skateboard-review,
/privacy,page,Pages,page-sitemap.xml,no,/privacy-policy,
/products/apollo-city,product,Products,products-sitemap1.xml,no,,
/products/apollo-go,product,Products,products-sitemap1.xml,no,,
/products/ausom-l2-max,product,Products,products-sitemap3.xml,no,,
/products/fluid-vista,product,Products,products-sitemap2.xml,no,,
/products/nami-burn-e-2-max,product,Products,products-sitemap2.xml,no,,
/products/navee-gt3,product,Products,products-sitemap3.xml,no,,
/products/navee-st3-pro,product,Products,products-sitemap1.xml,no,,
/products/niu-kqi-100f,product,Products,products-sitemap1.xml,no,,
/products/niu-kqi-100p,product,Products,products-sitemap3.xml,no,,
/products/niu-kqi-3-pro,product,Products,products-sitemap1.xml,no,,
/products/niu-kqi-300x,product,Products,products-sitemap1.xml,no,,
/products/niu-kqi-air,product,Products,products-sitemap1.xml,no,,
/products/niu-kqi2-pro,product,Products,products-sitemap1.xml,no,,
/products/segway-gt3-pro,product,Products,products-sitemap3.xml,no,,
/products/segway-ninebot-f3,product,Products,products-sitemap3.xml,no,,
/products/segway-ninebot-max-g2,product,Products,products-sitemap1.xml,no,,
/products/segway-ninebot-max-g3,product,Products,products-sitemap1.xml,no,,
/products/segway-zt3,product,Products,products-sitemap3.xml,no,,
/products/vmax-vx2-extreme-gt,product,Products,products-sitemap3.xml,no,,
/products/vmax-vx2-hub-18-2ah,product,Products,products-sitemap1.xml,no,,
/punk-rider-pro-review,post,Posts,post-sitemap.xml,yes,/punk-rider-pro-review,
/razor-hovertrax-2-0-hoverboard-review,post,Posts,post-sitemap.xml,yes,/razor-hovertrax-2-0-hoverboard-review,
/reviews,page,Pages,page-sitemap.xml,no,/electric-scooters/reviews,
/search,page,Pages,page-sitemap.xml,no,,
/segway-ninebot-max-electric-scooter-review,post,Posts,post-sitemap.xml,yes,/segway-ninebot-max-electric-scooter-review,
/segway-ninebot-max-g2-review,post,Posts,post-sitemap.xml,yes,/segway-ninebot-max-g2-review,
/skatebolt-tornado-ii-electric-skateboard-review,post,Posts,post-sitemap.xml,yes,/skatebolt-tornado-ii-electric-skateboard-review,
/skating,category,Category Archives,category-sitemap.xml,yes,/skating,
/solid-vs-pneumatic-tires-electric-scooters,post,Posts,post-sitemap.xml,yes,/solid-vs-pneumatic-tires-electric-scooters,
/south-australia-set-to-legalize-private-e-scooters,post,Posts,post-sitemap.xml,yes,/south-australia-set-to-legalize-private-e-scooters,
/splach-twin-electric-scooter-review,post,Posts,post-sitemap.xml,yes,/splach-twin-electric-scooter-review,
/swagtron-t1-pro-hoverboard-review,post,Posts,post-sitemap.xml,yes,/swagtron-t1-pro-hoverboard-review,
/swagtron-t5-hoverboard-review,post,Posts,post-sitemap.xml,yes,/swagtron-t5-hoverboard-review,
/swagtron-t580-hoverboard-review,post,Posts,post-sitemap.xml,yes,/swagtron-t580-hoverboard-review,
/swagtron-t6-hoverboard-review,post,Posts,post-sitemap.xml,yes,/swagtron-t6-hoverboard-review,
/terms,page,Pages,page-sitemap.xml,no,/terms-conditions,
/tools,tool,Tools,tool-sitemap.xml,no,,
/tools/battery-capacity-calculator,tool,Tools,tool-sitemap.xml,no,/tool/battery-capacity-calculator,
/tools/battery-charging-time-calculator,tool,Tools,tool-sitemap.xml,no,/tool/battery-charge-time-calculator,
/tools/battery-degradation-calculator,tool,Tools,tool-sitemap.xml,no,/tool/battery-degradation-calculator,
/tools/electric-bike-laws-by-state,tool,Tools,tool-sitemap.xml,no,,
/tools/electric-scooter-laws-by-state,tool,Tools,tool-sitemap.xml,no,,
/tools/electric-scooter-range-calculator,tool,Tools,tool-sitemap.xml,no,/electric-scooter-range-calculator,
/turboant-v8-electric-scooter-review,post,Posts,post-sitemap.xml,yes,/turboant-v8-electric-scooter-review,
/turboant-x7-max-electric-scooter-review,post,Posts,post-sitemap.xml,yes,/turboant-x7-max-electric-scooter-review,
/turboant-x7-pro-electric-scooter-review,post,Posts,post-sitemap.xml,yes,/turboant-x7-pro-electric-scooter-review,
/unagi-model-one-electric-scooter-review,post,Posts,post-sitemap.xml,yes,/unagi-model-one-electric-scooter-review,
/varla-pegasus-electric-scooter-review,post,Posts,post-sitemap.xml,yes,/varla-pegasus-electric-scooter-review,
/vmax-vx2-hub-review,post,Posts,post-sitemap.xml,yes,/vmax-vx2-hub-review,
/vmax-vx2-pro-review,post,Posts,post-sitemap.xml,yes,/vmax-vx2-pro-review,
/what-scooters-do-bird-lime-use,post,Posts,post-sitemap.xml,yes,/what-scooters-do-bird-lime-use,
/where-electric-scooter-repair,post,Posts,post-sitemap.xml,yes,/where-electric-scooter-repair,
